SALES_DOCUMENT_LINE_SID,SALES_DOCUMENT_SID,DOCUMENT_LINE_NUMBER,ORIGINAL_SALES_DOCUMENT_SID,ORIGINAL_LINE_NUMBER,RELATED_DOCUMENT_NUMBER,RELATED_DOCUMENT_TYPE,RELATED_SALES_DOCUMENT_SID,RELATED_DOCUMENT_LINE_NUMBER,AGREEMENT_NUMBER_DISTRIBUTION,AGREEMENT_SUPPLEMENT_DISTRIBUTION,BILL_CUSTOMER_SID,SHIP_CUSTOMER_SID,PARENT_CUSTOMER_SID,REQUESTED_DATE_SID,ORDER_DATE_SID,SCHEDULED_PICK_DATE_SID,ACTUAL_SHIP_DATE_SID,INVOICE_DATE_SID,CANCEL_DATE_SID,GL_DATE_SID,PROMISED_DELIVERY_DATE_SID,PRICE_EFFECTIVE_DATE_DATE_SID,PROMISED_SHIPMENT_DATE_SID,REFERENCE,REFERENCE_2,ITEM_SID,ITEM_NUMBER,ITEM_NUMBER_3RD,TRANSACTION_CURRENCY,EXCHANGE_RATE,CURRENCY_CODE_BASE,SHIPMENT_NUMBER,LOCATION,LOT_SERIAL_NUMBER,FROM_GRADE,THRU_GRADE,FROM_POTENCY,THRU_POTENCY,DAYS_BEFORE_EXPIRATION,SHORT_PRODUCT_NAME,INTERNAL_NOTES,LINE_TYPE,NEXT_STATUS,LAST_STATUS,HEADER_BUSINESS_UNIT,RELATED_ITEM_NUMBER,KIT_MASTER_LINE_NUMBER,COMPONENT_LINE_NUMBER,RELATED_KIT_COMPONENT,NUMBER_OF_COMPONENT_PER_PARENT,SALES_CATALOG_SECTION,CATEGORY_CURRENT,CATALOG_SUB_SECTION,DISCOUNTS_ALLOWED,GLOBAL_PRODUCT_CATEGORY,COMMODITY_CLASS,COMMODITY_SUB_CLASS,SUPPLIER_REBATE_CODE,MASTER_PLANNING_FAMILY,LANDED_COSTING_RULE,UOM_AS_INPUT,QUANTITY_ORDERED,QUANTITY_SHIPPED,QUANTITY_BACKORDERED,QUANTITY_CANCELLED,QUANTITY_FUTURE_COMMITTED,QUANTITY_OPEN,QUANTITY_SHIPPED_TO_DATE,QUANTITY_RELIEVED,COMMITTED_HS,OTHER_QUANTITY_1_2,UNIT_PRICE,EXTENDED_PRICE,OPEN_AMOUNT,PRICE_OVERRIDE_CODE,TEMPORARY_PRICE_YN,UOM_FOR_UNIT_PRICE,LIST_PRICE,UNIT_COST,EXTENDED_COST,COST_OVERRIDE_CODE,EXTENDED_COST_TRANSFER,PRINT_MESSAGE,PAYMENT_TERMS_CODE,PAYMENT_INSTRUMENT,BASED_ON_DATE,TRADE_DISCOUNT,TRADE_DISCOUNT_OLD,ADJUSTMENT_SCHEDULE,ITEM_PRICE_GROUP,PRICING_CATEGORY_LEVEL,DISCOUNT_PCT_CASH,PICK_NUMBER,DELIVERY_NUMBER,TAXABLE,TAX_RATE,TAX_EXPL_CODE_1,ASSOCIATED_TEXT,PRIORITY_PROCESSING,PRINTED_CODE,BACKORDERS_ALLOWED_YN,SUBSTITUTES_ALLOWED_YN,PARTIAL_LINE_SHIPMENTS_ALLOWED_YN,LINE_OF_BUSINESS,END_USE,DUTY_STATUS,NATURE_OF_TRANSACTION,PRIMARY_LAST_SUPPLIER_NUMBER,CARRIER_NUMBER,MODE_OF_TRANSPORT,ROUTE_CODE,STOP_CODE,ZONE_NUMBER,CONTAINER_ID,FREIGHT_HANDLING_CODE,SHIPPING_COMMODITY_CLASS,SHIPPING_CONDITIONS_CODE,SERIAL_NUMBER_LOT,UNIT_OF_MEASURE_PRIMARY,UNITS_PRIMARY_QUANTITY_ORDERED,UNIT_OF_MEASURE_SECONDARY,UNITS_SECONDARY_QUANTITY_ORDERED,UNIT_OF_MEASURE_PRICING,UNIT_WEIGHT,WEIGHT_UNIT_OF_MEASURE,UNIT_VOLUME,VOLUME_UNIT_OF_MEASURE,REPRICE_CATEGORY,ORDER_REPRICE_CATEGORY,ORDER_REPRICED_INDICATOR,COSTING_METHOD_INVENTORY,GL_OFFSET,CENTURY,FISCAL_YEAR,INTER_BRANCH_SALES,ON_HAND_UPDATED,CONFIGURATOR_PRINT_FLAG,SALES_ORDER_STATUS_04,SUBSTITUTE_ITEM_INDICATOR,PREFERENCE_COMMITMENT_INDICATOR,SHIP_DATE_OVERRIDDEN,PRICE_ADJUSTMENT_LINE_INDICATOR,PRICE_ADJ_HISTORY_INDICATOR,PREFERENCE_PRODUCTION_ALLOCATION,TRANSFER_DIRECT_SHIP_INTERCOMPANY_FLAG,DEFERRED_ENTRIES_FLAG,EURO_CONVERSION_STATUS_FLAG,SALES_ORDER_STATUS_14,SALES_ORDER_STATUS_15,APPLY_COMMISSION_YN,COMMISSION_CATEGORY,REASON_CODE,GROSS_WEIGHT,GROSS_WEIGHT_UNIT_OF_MEASURE,GL_SUBLEDGER,SUBLEDGER_TYPE,CODE_LOCATION_TAX_STATUS,PRICE_CODE_1,PRICE_CODE_2,PRICE_CODE_3,STATUS_IN_WAREHOUSE,WORK_ORDER_FREEZE_CODE,SEND_METHOD,AMOUNT_LIST_PRICE_PER_UNIT,AMOUNT_FOREIGN_PRICE_PER_UNIT,AMOUNT_FOREIGN_EXTENDED_PRICE,AMOUNT_FOREIGN_UNIT_COST,AMOUNT_FOREIGN_EXTENDED_COST,USER_RESERVED_CODE,USER_RESERVED_DATE,USER_RESERVED_AMOUNT,USER_RESERVED_NUMBER,USER_RESERVED_REFERENCE,TRANSACTION_ORIGINATOR,DATE_UPDATED,TIME_OF_DAY,MANUFACTURING_VARIANCE_ACCOUNTING_FLAG,SALES_ORDER_STATUS_17,SALES_ORDER_STATUS_18,SALES_ORDER_STATUS_19,SALES_ORDER_STATUS_20,INTEGRATION_REFERENCE_01,INTEGRATION_REFERENCE_02,INTEGRATION_REFERENCE_03,INTEGRATION_REFERENCE_04,INTEGRATION_REFERENCE_05,SOURCE_OF_ORDER,DEMAND_UNIQUE_KEY_ID,PULL_SIGNAL,RELEASE_NUMBER,SCHEDULED_SHIPMENT_TIME,TIME_RELEASE,DATE_RELEASE,REQUESTED_DELIVERY_TIME,ACTUAL_SHIPMENT_TIME,TIME_ORIGINAL_PROMISED_DELIVERY,TIME_SCHEDULED_PICK,TIME_FUTURE_TIME_2,CROSS_DOCKING_FLAG,CROSS_DOCKING_PRIORITY_FOR_SALES_ORDERS,DUAL_UNIT_OF_MEASURE_ITEM,BUYING_SEGMENT_CODE,CURRENT_BUYING_SEGMENT_CODE,CHANGE_ORDER_NUMBER,ADDRESS_NUMBER_DELIVER_TO,PENDING_APPROVAL_FLAG,REVISION_REASON,MATRIX_CONTROL_LINE_NUMBER,PROMISED_DELIVERY_TIME,PROJECT_NUMBER,SEQUENCE_NUMBER,ITEM_REVISION_LEVEL,HOLD_ORDERS_CODE,BUSINESS_UNIT_HEADER,BUSINESS_UNIT_DEMAND,DOCUMENT_LINE_NUMBER_ORIGINAL,DATE_ORIGINAL_PROMISED_DELIVERY,CROSS_DOCK_ORDER_COMPANY,CROSS_DOCK_ORDER_NO,CROSS_DOCK_ORDER_TYPE,CROSS_DOCK_LINE_NUMBER,CROSS_DOCK_ORDER_SUFFIX,PORT_OF_ENTRY_OR_EXIT,PAYMENT_TERMS_OVERRIDE_CODE,BUYER_NUMBER,PROMOTION_ID,ASSET_ITEM_NUMBER,PARENT_NUMBER,SHIP_TO_ATTENTION,PARTNER_ADDRESS_NUMBER,PARTNER_CONTACT_LINE_NUMBER_ID,CUSTOMER_CONTACT_LINE_NUMBER_ID,SHIP_TO_CUST_CONTACT_LINE_NUM_ID,OPPORTUNITY_NUMBER,ORGANIZATION_STRUCTURE_TYPE,UNIQUE_KEY_ID,CATALOG_NAME,ALLOCATION_PROCESS_FLAG,FULFILLMENT_PLAN_ID,ALLOCATION_STATUS_NUMBER,SALES_ORDER_SCORE,ORDER_SCORE_OVERRIDE,CUSTOMER_MASTER_COMPANY,KIT_IDENTIFIER,ACCUMULATED_AMOUNT_INVOICED,ACCUMULATED_AMOUNT_INVOICED_FOREIGN,KIT_COMPONENT_DIRTY_FLAG,OC_IN_TRANSIT_FLAG,OC_KANBAN_CARD_NO,PRODUCTION_NUMBER,PRODUCTION_NUMBER_SHORT,ACTUAL_SALES_FLAG,POS_FLAG
3589341,378989,1.2,,,,,,,,0.0,1956,1956,1956,20210914,20210914,20210914,20240402.0,20240402,,20240402,20210928,20210914,20210921,48617,,61487,IR-4718C,IR-4718C,USD,0.0,,4167930.0,AVAIL,,,,0.0,0.0,0.0,"Cam-Lock Pliers .047in Dia., 1",MTS,S,999,900,11500,,0.0,0.0,0.0,0.0,TLS,339,3W5,Y,,,K46,STR,,,EA,178.0,178.0,0.0,0.0,0.0,0.0,178.0,0.0,H,,15.72,2798.16,0.0,0,,EA,0.0,8.2894,14.7551,0,0.0,,WAA,,,0.0,0.0,DTEC,ORD,,0.0,0.0,0.0,Y,,,,4,1,Y,Y,Y,,,,,10500.0,36643.0,LTL,,,,,MPP,,,,EA,178.0,EA,178.0,EA,302778.0,LB,4713.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,,7,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,,JBARRETO,124093,231413.0,,,0,,,,,,,,0,0.0,,,0.0,0.0,0,0.0,84504.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,121264,,0.0,,0.0,,,,3100.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Line has Shipped,,0,,0.0,,00000,1200.0,0.0,0.0,,,0.0,,0.0,1,1
3589342,378989,1.3,,,,,,,,0.0,1956,1956,1956,20210914,20210914,20210914,20240404.0,20240404,,20240404,20210928,20210914,20210921,48617,,61487,IR-4718C,IR-4718C,USD,0.0,,4178180.0,AVAIL,,,,0.0,0.0,0.0,"Cam-Lock Pliers .047in Dia., 1",MTS,S,999,904,11500,,0.0,0.0,0.0,0.0,TLS,339,3W5,Y,,,K46,STR,,,EA,16.0,16.0,0.0,0.0,0.0,0.0,16.0,0.0,H,,15.72,251.52,0.0,0,,EA,0.0,8.2894,1.3263,0,0.0,,WAA,,,0.0,0.0,DTEC,ORD,,0.0,0.0,0.0,Y,,,,4,1,Y,Y,Y,,,,,10500.0,2001.0,GRD,,,,,MPP,,,,EA,16.0,EA,16.0,EA,27216.0,LB,424.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,,7,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,,JBARRETO,124095,231611.0,,,0,,,,,,,,0,0.0,,,0.0,0.0,0,0.0,222451.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,121264,,0.0,,0.0,,,,3100.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Ships Week of Apr 15 2024,,0,,0.0,,00000,1300.0,0.0,0.0,,,0.0,,0.0,1,1
3602282,380682,2,,,,,,,,0.0,2004,6517,2004,20210920,20210920,20210920,20240328.0,20240328,,20240328,20211004,20210920,20210927,PC-32651790,,59072,27R373,27R373,USD,0.0,,4167470.0,AVAIL,,,,0.0,0.0,0.0,"RRP,INT",1/EA,S,999,900,11500,,0.0,0.0,0.0,0.0,TLS,339,3X4,Y,WNP,YS,K46,STR,,US1,EA,15.0,15.0,0.0,0.0,0.0,0.0,15.0,0.0,H,,22.45,336.75,0.0,1,,EA,0.0,18.1749,2.7262,0,0.0,,WAA,,,0.0,0.0,DTEC,,,0.0,0.0,0.0,Y,,,,0,1,Y,Y,Y,,,,,10500.0,36643.0,LTL,,,,,UC,,,,EA,15.0,EA,15.0,EA,118500.0,LB,2555.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,,7,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,,MDAVIS,124088,231511.0,,,0,,,,,,,,0,0.0,,,0.0,0.0,0,0.0,113009.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,121270,,0.0,,0.0,,,,3100.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Line has Shipped,,0,,0.0,,00000,2000.0,0.0,0.0,,,0.0,,0.0,1,1
3609636,381626,1.4,,,,,,,,0.0,39942,39942,39942,20210922,20210922,20210922,20240312.0,20240312,,20240312,20230428,20210922,20230412,2671-37284,,55295,PT-109,PT-109,USD,0.0,,4135660.0,AVAIL,,,,0.0,0.0,0.0,Refrigerant Recovery Tool for,1/EA,S,999,904,11500,,0.0,0.0,0.0,0.0,TLS,339,3W5,N,WNP,,K46,,340,,EA,7.0,7.0,0.0,0.0,0.0,0.0,7.0,0.0,H,,18.79,131.53,0.0,1,,EA,0.0,19.1165,1.3382,0,0.0,,,,,0.0,0.0,DTEC,ORD,,0.0,0.0,0.0,Y,,,,S,1,Y,Y,Y,,,,,66949.0,2001.0,GRD,,,STI,,MPP,,,,EA,7.0,EA,7.0,EA,39200.0,LB,2823.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,1,,,,,,,,,,,,0.0,,,,,,,,O,,7,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,,JBUI,124072,231358.0,,,0,,,,,,,,0,0.0,,,0.0,0.0,0,0.0,173406.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,121295,,0.0,,0.0,,,,3993.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Ships Week of Mar 18 2024,,0,,0.0,,00000,1400.0,0.0,0.0,,,0.0,,0.0,1,1
3621609,383436,1.1,,,,,,,,0.0,2004,6517,2004,20210928,20210928,20210928,20240411.0,20240411,,20240411,20211012,20210928,20211005,PC-39690690,,56338,IR-3890H,IR-3890H,USD,0.0,,4185340.0,AVAIL,,,,0.0,0.0,0.0,"Internal Pliers .038in Dia., 9",MTS,S,999,900,11500,,0.0,0.0,0.0,0.0,TLS,339,3X4,Y,WNP,,K46,STR,339,,EA,6.0,6.0,0.0,0.0,0.0,0.0,6.0,0.0,H,,8.42,50.52,0.0,0,,EA,0.0,9.6829,0.581,0,0.0,,WAA,,,0.0,0.0,DTEC,ORD,,0.0,0.0,0.0,Y,,,,0,1,Y,Y,Y,,,,,10500.0,2002.0,GRD,,,,,UC,,,,EA,6.0,EA,6.0,EA,9000.0,LB,2153.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,,7,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,,MDAVIS,124102,231517.0,,,0,,,,,,,,0,0.0,,,0.0,0.0,0,0.0,101535.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,121278,,0.0,,0.0,,,,3100.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Line has Shipped,,0,,0.0,,00000,1100.0,0.0,0.0,,,0.0,,0.0,1,1
3624094,383813,4,,,,,,,,0.0,2004,6515,2004,20210929,20210929,20210929,20240516.0,20240516,,20240516,20211013,20210929,20211006,HD-40753180,,61193,IR-170T,IR-170T,USD,0.0,,4241860.0,AVAIL,,,,0.0,0.0,0.0,"Tips, 1 Pair  .170in 0Deg",1/EA,S,999,904,10400,,0.0,0.0,0.0,0.0,TLS,339,3X4,Y,WNP,,K46,STR,340,,EA,14.0,14.0,0.0,0.0,0.0,0.0,14.0,0.0,H,,11.25,157.5,0.0,0,,EA,0.0,8.5823,1.2015,0,8.5823,,WAA,,,0.0,0.0,DTEC,ORD,,0.0,0.0,0.0,Y,,,,0,,Y,Y,Y,,,,,10500.0,2002.0,GRD,,,,,UC,,,,EA,14.0,EA,14.0,EA,28000.0,LB,291.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,,7,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,,MDAVIS,124137,231516.0,,,0,,,,,,,,0,0.0,,,0.0,0.0,0,0.0,12845.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,121279,,0.0,,0.0,,,,3100.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Line has Shipped,,0,,0.0,,00000,4000.0,0.0,0.0,,,0.0,,0.0,1,1
3630980,384711,1,,,,,,,,0.0,2004,6516,2004,20220127,20211001,20220112,20240506.0,20240507,,20240507,20220127,20211001,20220120,KC-42965060,,61473,IR-3845H,IR-3845H,USD,0.0,,4226350.0,AVAIL,,,,0.0,0.0,0.0,"Internal Pliers .038in Dia., 4",MTS,S,999,904,11500,,0.0,0.0,0.0,0.0,TLS,339,3W5,Y,,,K46,STR,,,EA,25.0,25.0,0.0,0.0,0.0,0.0,25.0,0.0,H,,8.6,215.0,0.0,0,,EA,0.0,7.9543,1.9886,0,0.0,,WAA,,,0.0,0.0,DTEC,ORD,,0.0,0.0,0.0,Y,,,,0,1,Y,Y,Y,,,,,10500.0,2002.0,GRD,,,,,UC,,,,EA,25.0,EA,25.0,EA,250000.0,LB,145.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,,7,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,,JBARRETO,124128,231457.0,,,0,,,,,,,,0,0.0,,,0.0,0.0,0,0.0,225846.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,121281,,0.0,,0.0,,,,3100.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Ships Week of May 13 2024,,0,,0.0,,00000,1000.0,0.0,0.0,,,0.0,,0.0,1,1
3632498,384941,2,,,,,,,,0.0,2815,7890,2815,20211001,20211001,20211001,20240402.0,20240402,,20240402,20211015,20211001,20211008,542-9019538B,,57001,CJ125-KIT-SB,CJ125-KIT-SB,USD,0.0,,4174740.0,AVAIL,,,,0.0,0.0,0.0,CJ-125 Chrg Kit for Spare Bat.,1/EA,S,999,900,10400,,0.0,0.0,0.0,0.0,TLS,371,4AJ,Y,SPA,,A27,,371,,EA,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,H,,104.81,209.62,0.0,0,,EA,0.0,0.0,0.0,0,0.0,,312,,,0.0,0.0,DTEC,ORD,,0.0,0.0,0.0,Y,,,,3,1,Y,Y,Y,,,,,10300.0,2001.0,GRD,,,,,FP,,,,EA,2.0,EA,2.0,EA,440000.0,LB,5593.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,,O,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,,KPERKINS,124093,231921.0,,,0,,,,,,,,0,0.0,,,0.0,0.0,0,0.0,131015.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,121281,,0.0,,0.0,,,,3992.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Ships Week of Apr 15 2024,,0,,0.0,,00000,2000.0,0.0,0.0,,,0.0,,0.0,1,0
5380864,607015,12.01,607015.0,12,,,,,,0.0,2760,7508,2760,20230614,20230614,20230614,,20240607,,20240607,20230614,20230614,20230614,K7352,,-999,Billable Freight,Billable Freight,USD,0.0,,4271450.0,,,,,0.0,0.0,0.0,FREIGHT,,F,999,924,10400,,0.0,0.0,0.0,0.0,,,,,,,,,,,EA,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,,,19.77,19.77,0.0,1,,EA,0.0,0.0,0.0,1,0.0,,115,,,0.0,0.0,DTEC,,,0.0,0.0,0.0,N,,,,4,,Y,Y,Y,,,,,0.0,2001.0,GRD,,,,,FP,,,,EA,1.0,,0.0,EA,0.0,,0.0,,,,,,FT10,20.0,24.0,,,,,,1,,,,,,,,,,,,,0.0,,,,,,,,,,7,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,,SCHEDULER,124159,231338.0,,,,,,,,,,,0,0.0,,,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123165,,0.0,,0.0,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0,,0.0,,,12010.0,0.0,0.0,,,0.0,,0.0,0,0
5386307,607577,2.01,607577.0,2,,,,,,0.0,30517,30517,30517,20230615,20230615,20230615,,20240322,,20240322,20230615,20230615,20230615,20C314852,,-999,Billable Freight,Billable Freight,USD,0.0,,4162510.0,,,,,0.0,0.0,0.0,FREIGHT,,F,999,924,11500,,0.0,0.0,0.0,0.0,,,,,,,,,,,EA,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,,,16.63,16.63,0.0,1,,EA,0.0,0.0,0.0,1,0.0,,10R,,,0.0,0.0,DTEC,,,0.0,0.0,0.0,N,,,,4,,Y,Y,Y,,,,,0.0,2001.0,GRD,,,,,FP,,,,EA,1.0,,0.0,EA,0.0,,0.0,,,,,,FT10,20.0,24.0,,,,,,1,,,,,,,,,,,,,0.0,,,,,,,,,,7,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,,SCHEDULER,124082,231527.0,,,,,,,,,,,0,0.0,,,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123166,,0.0,,0.0,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0,,0.0,,,2010.0,0.0,0.0,,,0.0,,0.0,0,0
5386557,607604,1.01,607604.0,1,,,,,,0.0,995,995,995,20230615,20230615,20230615,,20240607,,20240607,20230615,20230615,20230615,115146,,-999,Billable Freight,Billable Freight,USD,0.0,,4275710.0,,,,,0.0,0.0,0.0,FREIGHT,,F,999,924,11500,,0.0,0.0,0.0,0.0,,,,,,,,,,,EA,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,,,19.3,19.3,0.0,1,,EA,0.0,0.0,0.0,1,0.0,,601,,,0.0,0.0,DTEC,,,0.0,0.0,0.0,N,,,,5,,Y,Y,Y,,,,,0.0,2001.0,GRD,,,,,FP,,,,EA,1.0,,0.0,EA,0.0,,0.0,,,,,,FT10,20.0,24.0,,,,,,1,,,,,,,,,,,,,0.0,,,,,,,,,,C,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,,SCHEDULER,124159,231832.0,,,,,,,,,,,0,0.0,,,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123166,,0.0,,0.0,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0,,0.0,,,1010.0,0.0,0.0,,,0.0,,0.0,0,0
5387227,607650,1.01,607650.0,1,,,,,,0.0,20314,20314,20314,20230615,20230615,20230615,,20240305,,20240305,20230615,20230615,20230615,joe fields,,-999,Billable Freight,Billable Freight,USD,0.0,,4140720.0,,,,,0.0,0.0,0.0,FREIGHT,,F,999,924,11500,,0.0,0.0,0.0,0.0,,,,,,,,,,,EA,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,,,24.79,24.79,0.0,1,,EA,0.0,0.0,0.0,1,0.0,,1,,,0.0,0.0,MOTORGRP,,,0.0,0.0,0.0,N,,,,0,,Y,Y,Y,,,,,0.0,2001.0,GRD,,,,,UFP,,,,EA,1.0,,0.0,EA,0.0,,0.0,,,,,,FT10,20.0,24.0,,,,,,1,,,,,,,,,,,,,0.0,,,,,,,,,,7,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,,SCHEDULER,124065,231433.0,,,,,,,,,,,0,0.0,,,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123166,,0.0,,0.0,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0,,0.0,,,1010.0,0.0,0.0,,,0.0,,0.0,0,0
5396607,608810,6.01,608810.0,6,,,,,,0.0,3991,7735,3991,20230619,20230619,20230619,,20240612,,20240612,20230619,20230619,20230619,P102201840,,-999,Billable Freight,Billable Freight,USD,0.0,,4281270.0,,,,,0.0,0.0,0.0,FREIGHT,,F,999,924,10400,,0.0,0.0,0.0,0.0,,,,,,,,,,,EA,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,,,18.61,18.61,0.0,1,,EA,0.0,0.0,0.0,1,0.0,,601,,,0.0,0.0,DTEC,,,0.0,0.0,0.0,N,,,,5,,Y,Y,Y,,,,,0.0,2001.0,GRD,,,,,FP,,,,EA,1.0,,0.0,EA,0.0,,0.0,,,,,,FT10,20.0,24.0,,,,,,1,,,,,,,,,,,,,0.0,,,,,,,,,,C,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,,SCHEDULER,124164,232014.0,,,,,,,,,,,0,0.0,,,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123170,,0.0,,0.0,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0,,0.0,,,6010.0,0.0,0.0,,,0.0,,0.0,0,0
5399497,609151,11.01,609151.0,11,,,,,,0.0,3921,41350,3921,20230616,20230616,20230616,,20240401,,20240401,20230616,20230616,20230616,E3619-799,,-999,Billable Freight,Billable Freight,USD,0.0,,4165880.0,,,,,0.0,0.0,0.0,FREIGHT,,F,999,924,11500,,0.0,0.0,0.0,0.0,,,,,,,,,,,EA,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,,,18.63,18.63,0.0,1,,EA,0.0,0.0,0.0,1,0.0,,96,,,0.0,0.0,DTEC,,,0.0,0.0,0.0,N,,,,3,,Y,Y,Y,,,,,0.0,2001.0,GRD,,,,,FP,,,,EA,1.0,,0.0,EA,0.0,,0.0,,,,,,FT10,20.0,24.0,,,,,,1,,,,,,,,,,,,,0.0,,,,,,,,,,S,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,,SCHEDULER,124092,231636.0,,,,,,,,,,,0,0.0,,,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123167,,0.0,,0.0,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0,,0.0,,,11010.0,0.0,0.0,,,0.0,,0.0,0,0
