BILL_CUSTOMER_SID,ORDER_DATE,DAYS_SINCE_LAST_PURCHASE,EXTENDED_PRICE,IS_CHURNED
37119.0,2024-03-07,67,133.69,False
37129.0,2024-03-14,60,1056.66,False
37135.0,2024-03-11,63,323.24,False
37145.0,2024-03-18,56,456.03,False
37150.0,2024-03-20,54,110.36,False
37153.0,2024-03-14,60,171.97,False
37159.0,2024-03-12,62,741.15,False
37163.0,2024-03-06,68,152.73,False
37171.0,2024-03-19,55,96.71,False
37177.0,2024-03-18,56,110.5,False
37180.0,2024-03-15,59,18701.4,False
37187.0,2024-03-07,67,162.26,False
37192.0,2024-03-19,55,4050.98,False
37194.0,2024-03-19,55,272.29,False
37195.0,2024-03-19,55,454.76,False
37254.0,2024-03-12,62,626.03,False
37270.0,2024-03-15,59,138.76,False
37277.0,2024-03-18,56,1012.4200000000001,False
37281.0,2024-03-15,59,1439.65,False
37311.0,2024-03-12,62,41492.25,False
37320.0,2024-03-11,63,380.4,False
37324.0,2024-03-18,56,1167.58,False
37328.0,2024-03-13,61,1565.4,False
37329.0,2024-03-06,68,987.0,False
37330.0,2024-03-19,55,760.72,False
37346.0,2024-03-19,55,4894.24,False
37352.0,2024-03-21,53,12514.3,False
37355.0,2024-03-12,62,9343.64,False
37361.0,2024-03-11,63,154.53,False
37367.0,2024-03-14,60,3189.9,False
37382.0,2024-03-14,60,3714.38,False
37383.0,2024-03-12,62,348.0,False
37403.0,2024-03-11,63,226.06,False
37405.0,2024-03-22,52,5607.15,False
37407.0,2024-03-13,61,114.75999999999999,False
37414.0,2024-03-12,62,0.0,False
37453.0,2024-03-19,55,5353.85,False
37459.0,2024-03-11,63,45028.0,False
37480.0,2024-03-12,62,144.76,False
37488.0,2024-03-13,61,4306.75,False
37489.0,2024-03-19,55,3944.6499999999996,False
37490.0,2024-03-11,63,6596.7,False
37493.0,2024-03-18,56,2600.08,False
37501.0,2024-03-15,59,1625.69,False
37505.0,2024-03-15,59,143.56,False
37509.0,2024-03-12,62,270.4,False
37515.0,2024-03-06,68,1093.28,False
37518.0,2024-03-06,68,1010.92,False
37529.0,2024-03-21,53,6960.0,False
37531.0,2024-03-06,68,0.0,False
37533.0,2024-03-20,54,313.27,False
37537.0,2024-03-19,55,449.12,False
37542.0,2024-03-14,60,294.64,False
37544.0,2024-03-12,62,12885.18,False
37549.0,2024-03-22,52,30073.33,False
37554.0,2024-03-12,62,5290.0,False
37602.0,2024-03-20,54,213.68,False
37679.0,2024-03-08,66,4372.24,False
37681.0,2024-03-19,55,191709.56,False
38805.0,2024-03-13,61,680.0,False
38820.0,2024-03-19,55,0.0,False
38877.0,2024-03-19,55,49405.36,False
39056.0,2024-03-19,55,2750.0,False
39145.0,2024-03-20,54,0.0,False
39516.0,2024-03-21,53,0.0,False
39648.0,2024-03-15,59,16086.43,False
39653.0,2024-03-11,63,6875.28,False
39718.0,2024-03-13,61,0.0,False
39818.0,2024-03-07,67,266.54,False
39851.0,2024-03-14,60,1478.79,False
39853.0,2024-03-12,62,7226.64,False
39907.0,2024-03-07,67,1835.81,False
39910.0,2024-03-18,56,18218.0,False
39919.0,2024-03-19,55,3607.9,False
39925.0,2021-08-12,1005,17.36,True
39942.0,2024-03-11,63,8401.93,False
39948.0,2024-03-22,52,854.8199999999999,False
39964.0,2024-03-13,61,811.0,False
39984.0,2024-03-07,67,-151.0,False
40022.0,2021-08-25,992,0.97,True
40049.0,2024-03-07,67,5894.0,False
40051.0,2024-03-12,62,286.6,False
40055.0,2024-03-11,63,434.35,False
40117.0,2024-03-14,60,2643.16,False
40118.0,2024-03-14,60,60895.00000000001,False
40125.0,2024-03-19,55,494.0,False
40136.0,2024-03-14,60,1861.0,False
40151.0,2024-03-13,61,1687.18,False
40176.0,2024-03-21,53,3559.64,False
40179.0,2024-03-06,68,52.2,False
40185.0,2024-03-15,59,14517.4,False
40201.0,2024-03-14,60,1239.2,False
40232.0,2024-03-15,59,-3373.75,False
40240.0,2024-03-19,55,19787.05,False
40259.0,2024-03-13,61,344.64,False
40273.0,2024-03-18,56,3604.8,False
40282.0,2024-03-21,53,2588.5099999999998,False
40303.0,2024-03-18,56,1007.63,False
40322.0,2023-06-21,327,1585.98,True
40345.0,2024-03-14,60,10164.52,False
40370.0,2024-03-21,53,31856.25,False
40381.0,2024-03-08,66,316.29,False
40391.0,2024-03-18,56,13873.33,False
40404.0,2024-03-16,58,-526.0,False
40410.0,2024-03-19,55,1769.6399999999999,False
40440.0,2024-03-18,56,282.09000000000003,False
40448.0,2024-03-18,56,531.44,False
40461.0,2024-03-19,55,747.58,False
40462.0,2024-03-11,63,1318.8,False
40473.0,2024-03-13,61,0.0,False
40476.0,2023-06-26,322,338.3,True
40479.0,2024-03-08,66,271.26,False
40483.0,2023-06-26,322,236.55,True
40936.0,2024-03-14,60,8732.0,False
41295.0,2024-03-11,63,1384.13,False
41426.0,2024-03-08,66,0.0,False
41598.0,2024-03-19,55,358.2,False
41725.0,2024-03-11,63,49.98,False
41830.0,2024-03-11,63,8891.04,False
41841.0,2024-03-14,60,19492.06,False
41949.0,2024-03-22,52,0.0,False
42174.0,2024-03-12,62,363.8,False
42426.0,2024-03-19,55,96071.4,False
42507.0,2024-03-21,53,22475.57,False
42509.0,2024-03-22,52,32596.99,False
42522.0,2024-03-11,63,5837.61,False
42825.0,2024-03-18,56,4930.68,False
43476.0,2024-03-11,63,3720.38,False
43493.0,2024-03-19,55,3579.19,False
202424.0,2024-03-19,55,2404.6,False
